symbol,trade_date,close
NVDA,2024-01-30,103.9527
AAPL,2024-01-30,105.9914
MSFT,2024-01-30,112.9183
GOOGL,2024-01-30,115.8424
META,2024-01-30,125.53
AMZN,2024-01-30,128.0474
AMD,2024-01-30,134.2912
NVDA,2024-01-31,104.1398
AAPL,2024-01-31,106.0338
MSFT,2024-01-31,113.0538
GOOGL,2024-01-31,115.8772
META,2024-01-31,125.7936
AMZN,2024-01-31,128.1883
AMD,2024-01-31,134.4926
NVDA,2024-02-01,104.4316
AAPL,2024-02-01,106.1823
MSFT,2024-02-01,113.3027
GOOGL,2024-02-01,116.0278
META,2024-02-01,126.1839
AMZN,2024-02-01,128.4576
AMD,2024-02-01,134.829
NVDA,2024-02-02,104.6195
AAPL,2024-02-02,106.2248
MSFT,2024-02-02,113.4386
GOOGL,2024-02-02,116.0626
META,2024-02-02,126.4489
AMZN,2024-02-02,128.5989
AMD,2024-02-02,135.0313
NVDA,2024-02-05,104.8079
AAPL,2024-02-05,106.2673
MSFT,2024-02-05,113.5748
GOOGL,2024-02-05,116.0975
META,2024-02-05,126.7144
AMZN,2024-02-05,128.7404
AMD,2024-02-05,135.2338
NVDA,2024-02-06,104.9965
AAPL,2024-02-06,106.3098
MSFT,2024-02-06,113.7111
GOOGL,2024-02-06,116.1323
META,2024-02-06,126.9805
AMZN,2024-02-06,128.882
AMD,2024-02-06,135.4367
NVDA,2024-02-07,105.1855
AAPL,2024-02-07,106.3523
MSFT,2024-02-07,113.8475
GOOGL,2024-02-07,116.1671
META,2024-02-07,127.2472
AMZN,2024-02-07,129.0237
AMD,2024-02-07,135.6398
NVDA,2024-02-08,105.3748
AAPL,2024-02-08,106.3948
MSFT,2024-02-08,113.9841
GOOGL,2024-02-08,116.202
META,2024-02-08,127.5144
AMZN,2024-02-08,129.1657
AMD,2024-02-08,135.8433
NVDA,2024-02-09,105.5645
AAPL,2024-02-09,106.4374
MSFT,2024-02-09,114.1209
GOOGL,2024-02-09,116.2368
META,2024-02-09,127.7822
AMZN,2024-02-09,129.3077
AMD,2024-02-09,136.0471
NVDA,2024-02-12,105.7545
AAPL,2024-02-12,106.48
MSFT,2024-02-12,114.2579
GOOGL,2024-02-12,116.2717
META,2024-02-12,128.0505
AMZN,2024-02-12,129.45
AMD,2024-02-12,136.2511
NVDA,2024-02-13,105.9449
AAPL,2024-02-13,106.5226
MSFT,2024-02-13,114.395
GOOGL,2024-02-13,116.3066
META,2024-02-13,128.3194
AMZN,2024-02-13,129.5924
AMD,2024-02-13,136.4555
NVDA,2024-02-14,106.1356
AAPL,2024-02-14,106.5652
MSFT,2024-02-14,114.5322
GOOGL,2024-02-14,116.3415
META,2024-02-14,128.5889
AMZN,2024-02-14,129.7349
AMD,2024-02-14,136.6602
NVDA,2024-02-15,106.433
AAPL,2024-02-15,106.7144
MSFT,2024-02-15,114.7843
GOOGL,2024-02-15,116.4928
META,2024-02-15,128.9878
AMZN,2024-02-15,130.0075
AMD,2024-02-15,137.002
NVDA,2024-02-16,106.6245
AAPL,2024-02-16,106.7571
MSFT,2024-02-16,114.9221
GOOGL,2024-02-16,116.5277
META,2024-02-16,129.2586
AMZN,2024-02-16,130.1505
AMD,2024-02-16,137.2075
NVDA,2024-02-19,106.8165
AAPL,2024-02-19,106.7998
MSFT,2024-02-19,115.06
GOOGL,2024-02-19,116.5627
META,2024-02-19,129.5301
AMZN,2024-02-19,130.2937
AMD,2024-02-19,137.4134
NVDA,2024-02-20,107.0087
AAPL,2024-02-20,106.8425
MSFT,2024-02-20,115.1981
GOOGL,2024-02-20,116.5976
META,2024-02-20,129.8021
AMZN,2024-02-20,130.437
AMD,2024-02-20,137.6195
NVDA,2024-02-21,107.2013
AAPL,2024-02-21,106.8853
MSFT,2024-02-21,115.3363
GOOGL,2024-02-21,116.6326
META,2024-02-21,130.0747
AMZN,2024-02-21,130.5805
AMD,2024-02-21,137.8259
NVDA,2024-02-22,107.3943
AAPL,2024-02-22,106.928
MSFT,2024-02-22,115.4747
GOOGL,2024-02-22,116.6676
META,2024-02-22,130.3478
AMZN,2024-02-22,130.7241
AMD,2024-02-22,138.0326
NVDA,2024-02-23,107.5876
AAPL,2024-02-23,106.9708
MSFT,2024-02-23,115.6133
GOOGL,2024-02-23,116.7026
META,2024-02-23,130.6216
AMZN,2024-02-23,130.8679
AMD,2024-02-23,138.2397
NVDA,2024-02-26,107.7813
AAPL,2024-02-26,107.0136
MSFT,2024-02-26,115.752
GOOGL,2024-02-26,116.7376
META,2024-02-26,130.8959
AMZN,2024-02-26,131.0119
AMD,2024-02-26,138.4471
NVDA,2024-02-27,107.9753
AAPL,2024-02-27,107.0564
MSFT,2024-02-27,115.8909
GOOGL,2024-02-27,116.7726
META,2024-02-27,131.1708
AMZN,2024-02-27,131.156
AMD,2024-02-27,138.6547
NVDA,2024-02-28,108.1696
AAPL,2024-02-28,107.0992
MSFT,2024-02-28,116.03
GOOGL,2024-02-28,116.8077
META,2024-02-28,131.4462
AMZN,2024-02-28,131.3003
AMD,2024-02-28,138.8627
NVDA,2024-02-29,108.3643
AAPL,2024-02-29,107.142
MSFT,2024-02-29,116.1692
GOOGL,2024-02-29,116.8427
META,2024-02-29,131.7223
AMZN,2024-02-29,131.4447
AMD,2024-02-29,139.071
NVDA,2024-03-01,108.668
AAPL,2024-03-01,107.2921
MSFT,2024-03-01,116.4249
GOOGL,2024-03-01,116.9946
META,2024-03-01,132.1309
AMZN,2024-03-01,131.7209
AMD,2024-03-01,139.4189
NVDA,2024-03-04,108.8636
AAPL,2024-03-04,107.335
MSFT,2024-03-04,116.5646
GOOGL,2024-03-04,117.0297
META,2024-03-04,132.4083
AMZN,2024-03-04,131.8658
AMD,2024-03-04,139.628
NVDA,2024-03-05,109.0595
AAPL,2024-03-05,107.3779
MSFT,2024-03-05,116.7045
GOOGL,2024-03-05,117.0649
META,2024-03-05,132.6864
AMZN,2024-03-05,132.0108
AMD,2024-03-05,139.8375
NVDA,2024-03-06,109.2558
AAPL,2024-03-06,107.4209
MSFT,2024-03-06,116.8446
GOOGL,2024-03-06,117.1
META,2024-03-06,132.965
AMZN,2024-03-06,132.156
AMD,2024-03-06,140.0472
NVDA,2024-03-07,109.4525
AAPL,2024-03-07,107.4639
MSFT,2024-03-07,116.9848
GOOGL,2024-03-07,117.1351
META,2024-03-07,133.2443
AMZN,2024-03-07,132.3014
AMD,2024-03-07,140.2573
NVDA,2024-03-08,109.6495
AAPL,2024-03-08,107.5068
MSFT,2024-03-08,117.1252
GOOGL,2024-03-08,117.1702
META,2024-03-08,133.5241
AMZN,2024-03-08,132.4469
AMD,2024-03-08,140.4677
NVDA,2024-03-11,109.8469
AAPL,2024-03-11,107.5498
MSFT,2024-03-11,117.2657
GOOGL,2024-03-11,117.2054
META,2024-03-11,133.8045
AMZN,2024-03-11,132.5926
AMD,2024-03-11,140.6784
NVDA,2024-03-12,110.0446
AAPL,2024-03-12,107.5929
MSFT,2024-03-12,117.4064
GOOGL,2024-03-12,117.2406
META,2024-03-12,134.0855
AMZN,2024-03-12,132.7385
AMD,2024-03-12,140.8894
NVDA,2024-03-13,110.2427
AAPL,2024-03-13,107.6359
MSFT,2024-03-13,117.5473
GOOGL,2024-03-13,117.2757
META,2024-03-13,134.3671
AMZN,2024-03-13,132.8845
AMD,2024-03-13,141.1007
NVDA,2024-03-14,110.4411
AAPL,2024-03-14,107.6789
MSFT,2024-03-14,117.6884
GOOGL,2024-03-14,117.3109
META,2024-03-14,134.6492
AMZN,2024-03-14,133.0307
AMD,2024-03-14,141.3124
NVDA,2024-03-15,110.7505
AAPL,2024-03-15,107.8297
MSFT,2024-03-15,117.9474
GOOGL,2024-03-15,117.4634
META,2024-03-15,135.0669
AMZN,2024-03-15,133.3102
AMD,2024-03-15,141.6659
NVDA,2024-03-18,110.9499
AAPL,2024-03-18,107.8729
MSFT,2024-03-18,118.089
GOOGL,2024-03-18,117.4987
META,2024-03-18,135.3506
AMZN,2024-03-18,133.4568
AMD,2024-03-18,141.8784
NVDA,2024-03-19,111.1496
AAPL,2024-03-19,107.916
MSFT,2024-03-19,118.2307
GOOGL,2024-03-19,117.5339
META,2024-03-19,135.6348
AMZN,2024-03-19,133.6036
AMD,2024-03-19,142.0912
NVDA,2024-03-20,111.3497
AAPL,2024-03-20,107.9592
MSFT,2024-03-20,118.3726
GOOGL,2024-03-20,117.5692
META,2024-03-20,135.9196
AMZN,2024-03-20,133.7506
AMD,2024-03-20,142.3043
NVDA,2024-03-21,111.5501
AAPL,2024-03-21,108.0024
MSFT,2024-03-21,118.5146
GOOGL,2024-03-21,117.6045
META,2024-03-21,136.2051
AMZN,2024-03-21,133.8977
AMD,2024-03-21,142.5178
NVDA,2024-03-22,111.7509
AAPL,2024-03-22,108.0456
MSFT,2024-03-22,118.6568
GOOGL,2024-03-22,117.6397
META,2024-03-22,136.4911
AMZN,2024-03-22,134.045
AMD,2024-03-22,142.7316
NVDA,2024-03-25,111.952
AAPL,2024-03-25,108.0888
MSFT,2024-03-25,118.7992
GOOGL,2024-03-25,117.675
META,2024-03-25,136.7777
AMZN,2024-03-25,134.1925
AMD,2024-03-25,142.9457
NVDA,2024-03-26,112.1536
AAPL,2024-03-26,108.132
MSFT,2024-03-26,118.9418
GOOGL,2024-03-26,117.7103
META,2024-03-26,137.065
AMZN,2024-03-26,134.3401
AMD,2024-03-26,143.1601
NVDA,2024-03-27,112.3554
AAPL,2024-03-27,108.1753
MSFT,2024-03-27,119.0845
GOOGL,2024-03-27,117.7457
META,2024-03-27,137.3528
AMZN,2024-03-27,134.4878
AMD,2024-03-27,143.3748
NVDA,2024-03-28,112.5577
AAPL,2024-03-28,108.2186
MSFT,2024-03-28,119.2274
GOOGL,2024-03-28,117.781
META,2024-03-28,137.6412
AMZN,2024-03-28,134.6358
AMD,2024-03-28,143.5899
NVDA,2024-03-29,112.7603
AAPL,2024-03-29,108.2618
MSFT,2024-03-29,119.3705
GOOGL,2024-03-29,117.8163
META,2024-03-29,137.9303
AMZN,2024-03-29,134.7839
AMD,2024-03-29,143.8053
NVDA,2024-04-01,113.0762
AAPL,2024-04-01,108.4134
MSFT,2024-04-01,119.6332
GOOGL,2024-04-01,117.9695
META,2024-04-01,138.3582
AMZN,2024-04-01,135.0671
AMD,2024-04-01,144.165
NVDA,2024-04-02,113.2797
AAPL,2024-04-02,108.4568
MSFT,2024-04-02,119.7768
GOOGL,2024-04-02,118.0049
META,2024-04-02,138.6487
AMZN,2024-04-02,135.2156
AMD,2024-04-02,144.3812
NVDA,2024-04-03,113.4837
AAPL,2024-04-03,108.5002
MSFT,2024-04-03,119.9205
GOOGL,2024-04-03,118.0403
META,2024-04-03,138.9399
AMZN,2024-04-03,135.3644
AMD,2024-04-03,144.5978
NVDA,2024-04-04,113.6879
AAPL,2024-04-04,108.5436
MSFT,2024-04-04,120.0644
GOOGL,2024-04-04,118.0757
META,2024-04-04,139.2316
AMZN,2024-04-04,135.5133
AMD,2024-04-04,144.8147
NVDA,2024-04-05,113.8926
AAPL,2024-04-05,108.587
MSFT,2024-04-05,120.2085
GOOGL,2024-04-05,118.1111
META,2024-04-05,139.524
AMZN,2024-04-05,135.6623
AMD,2024-04-05,145.0319
NVDA,2024-04-08,114.0976
AAPL,2024-04-08,108.6304
MSFT,2024-04-08,120.3527
GOOGL,2024-04-08,118.1466
META,2024-04-08,139.817
AMZN,2024-04-08,135.8116
AMD,2024-04-08,145.2495
NVDA,2024-04-09,114.3029
AAPL,2024-04-09,108.6739
MSFT,2024-04-09,120.4972
GOOGL,2024-04-09,118.182
META,2024-04-09,140.1106
AMZN,2024-04-09,135.961
AMD,2024-04-09,145.4673
NVDA,2024-04-10,114.5087
AAPL,2024-04-10,108.7174
MSFT,2024-04-10,120.6418
GOOGL,2024-04-10,118.2175
META,2024-04-10,140.4049
AMZN,2024-04-10,136.1105
AMD,2024-04-10,145.6856
NVDA,2024-04-11,114.7148
AAPL,2024-04-11,108.7609
MSFT,2024-04-11,120.7865
GOOGL,2024-04-11,118.2529
META,2024-04-11,140.6997
AMZN,2024-04-11,136.2602
AMD,2024-04-11,145.9041
NVDA,2024-04-12,114.9213
AAPL,2024-04-12,108.8044
MSFT,2024-04-12,120.9315
GOOGL,2024-04-12,118.2884
META,2024-04-12,140.9952
AMZN,2024-04-12,136.4101
AMD,2024-04-12,146.1229
NVDA,2024-04-15,115.2433
AAPL,2024-04-15,108.9567
MSFT,2024-04-15,121.1977
GOOGL,2024-04-15,118.4422
META,2024-04-15,141.4326
AMZN,2024-04-15,136.6967
AMD,2024-04-15,146.4885
NVDA,2024-04-16,115.4507
AAPL,2024-04-16,109.0003
MSFT,2024-04-16,121.3431
GOOGL,2024-04-16,118.4778
META,2024-04-16,141.7296
AMZN,2024-04-16,136.8471
AMD,2024-04-16,146.7082
NVDA,2024-04-17,115.6585
AAPL,2024-04-17,109.0439
MSFT,2024-04-17,121.4887
GOOGL,2024-04-17,118.5133
META,2024-04-17,142.0272
AMZN,2024-04-17,136.9976
AMD,2024-04-17,146.9283
NVDA,2024-04-18,115.8667
AAPL,2024-04-18,109.0875
MSFT,2024-04-18,121.6345
GOOGL,2024-04-18,118.5489
META,2024-04-18,142.3255
AMZN,2024-04-18,137.1483
AMD,2024-04-18,147.1486
NVDA,2024-04-19,116.0753
AAPL,2024-04-19,109.1312
MSFT,2024-04-19,121.7805
GOOGL,2024-04-19,118.5844
META,2024-04-19,142.6244
AMZN,2024-04-19,137.2992
AMD,2024-04-19,147.3694
NVDA,2024-04-22,116.2842
AAPL,2024-04-22,109.1748
MSFT,2024-04-22,121.9266
GOOGL,2024-04-22,118.62
META,2024-04-22,142.9239
AMZN,2024-04-22,137.4502
AMD,2024-04-22,147.5904
NVDA,2024-04-23,116.4935
AAPL,2024-04-23,109.2185
MSFT,2024-04-23,122.0729
GOOGL,2024-04-23,118.6556
META,2024-04-23,143.224
AMZN,2024-04-23,137.6014
AMD,2024-04-23,147.8118
NVDA,2024-04-24,116.7032
AAPL,2024-04-24,109.2622
MSFT,2024-04-24,122.2194
GOOGL,2024-04-24,118.6912
META,2024-04-24,143.5248
AMZN,2024-04-24,137.7528
AMD,2024-04-24,148.0335
NVDA,2024-04-25,116.9133
AAPL,2024-04-25,109.3059
MSFT,2024-04-25,122.3661
GOOGL,2024-04-25,118.7268
META,2024-04-25,143.8262
AMZN,2024-04-25,137.9043
AMD,2024-04-25,148.2556
NVDA,2024-04-26,117.1237
AAPL,2024-04-26,109.3496
MSFT,2024-04-26,122.5129
GOOGL,2024-04-26,118.7624
META,2024-04-26,144.1282
AMZN,2024-04-26,138.056
AMD,2024-04-26,148.478
NVDA,2024-04-29,117.3345
AAPL,2024-04-29,109.3933
MSFT,2024-04-29,122.6599
GOOGL,2024-04-29,118.798
META,2024-04-29,144.4309
AMZN,2024-04-29,138.2079
AMD,2024-04-29,148.7007
NVDA,2024-04-30,117.5457
AAPL,2024-04-30,109.4371
MSFT,2024-04-30,122.8071
GOOGL,2024-04-30,118.8337
META,2024-04-30,144.7342
AMZN,2024-04-30,138.3599
AMD,2024-04-30,148.9237
NVDA,2024-05-01,117.8751
AAPL,2024-05-01,109.5904
MSFT,2024-05-01,123.0774
GOOGL,2024-05-01,118.9882
META,2024-05-01,145.1832
AMZN,2024-05-01,138.6506
AMD,2024-05-01,149.2963
NVDA,2024-05-02,118.0873
AAPL,2024-05-02,109.6342
MSFT,2024-05-02,123.2251
GOOGL,2024-05-02,119.0239
META,2024-05-02,145.4881
AMZN,2024-05-02,138.8031
AMD,2024-05-02,149.5202
NVDA,2024-05-03,118.2998
AAPL,2024-05-03,109.678
MSFT,2024-05-03,123.373
GOOGL,2024-05-03,119.0596
META,2024-05-03,145.7936
AMZN,2024-05-03,138.9558
AMD,2024-05-03,149.7445
NVDA,2024-05-06,118.5128
AAPL,2024-05-06,109.7219
MSFT,2024-05-06,123.5211
GOOGL,2024-05-06,119.0953
META,2024-05-06,146.0997
AMZN,2024-05-06,139.1087
AMD,2024-05-06,149.9691
NVDA,2024-05-07,118.7261
AAPL,2024-05-07,109.7658
MSFT,2024-05-07,123.6693
GOOGL,2024-05-07,119.131
META,2024-05-07,146.4066
AMZN,2024-05-07,139.2617
AMD,2024-05-07,150.1941
NVDA,2024-05-08,118.9398
AAPL,2024-05-08,109.8097
MSFT,2024-05-08,123.8177
GOOGL,2024-05-08,119.1668
META,2024-05-08,146.714
AMZN,2024-05-08,139.4149
AMD,2024-05-08,150.4193
NVDA,2024-05-09,119.1539
AAPL,2024-05-09,109.8536
MSFT,2024-05-09,123.9663
GOOGL,2024-05-09,119.2025
META,2024-05-09,147.0221
AMZN,2024-05-09,139.5682
AMD,2024-05-09,150.645
NVDA,2024-05-10,119.3684
AAPL,2024-05-10,109.8976
MSFT,2024-05-10,124.115
GOOGL,2024-05-10,119.2383
META,2024-05-10,147.3309
AMZN,2024-05-10,139.7217
AMD,2024-05-10,150.8709
NVDA,2024-05-13,119.5832
AAPL,2024-05-13,109.9415
MSFT,2024-05-13,124.264
GOOGL,2024-05-13,119.2741
META,2024-05-13,147.6402
AMZN,2024-05-13,139.8754
AMD,2024-05-13,151.0973
NVDA,2024-05-14,119.7985
AAPL,2024-05-14,109.9855
MSFT,2024-05-14,124.4131
GOOGL,2024-05-14,119.3098
META,2024-05-14,147.9503
AMZN,2024-05-14,140.0293
AMD,2024-05-14,151.3239
NVDA,2024-05-15,120.1341
AAPL,2024-05-15,110.1395
MSFT,2024-05-15,124.6869
GOOGL,2024-05-15,119.465
META,2024-05-15,148.4092
AMZN,2024-05-15,140.3235
AMD,2024-05-15,151.7024
NVDA,2024-05-16,120.3504
AAPL,2024-05-16,110.1836
MSFT,2024-05-16,124.8366
GOOGL,2024-05-16,119.5008
META,2024-05-16,148.7209
AMZN,2024-05-16,140.4779
AMD,2024-05-16,151.93
NVDA,2024-05-17,120.567
AAPL,2024-05-17,110.2277
MSFT,2024-05-17,124.9864
GOOGL,2024-05-17,119.5367
META,2024-05-17,149.0332
AMZN,2024-05-17,140.6324
AMD,2024-05-17,152.1579
NVDA,2024-05-20,120.784
AAPL,2024-05-20,110.2718
MSFT,2024-05-20,125.1363
GOOGL,2024-05-20,119.5725
META,2024-05-20,149.3462
AMZN,2024-05-20,140.7871
AMD,2024-05-20,152.3861
NVDA,2024-05-21,121.0014
AAPL,2024-05-21,110.3159
MSFT,2024-05-21,125.2865
GOOGL,2024-05-21,119.6084
META,2024-05-21,149.6598
AMZN,2024-05-21,140.942
AMD,2024-05-21,152.6147
NVDA,2024-05-22,121.2192
AAPL,2024-05-22,110.36
MSFT,2024-05-22,125.4369
GOOGL,2024-05-22,119.6443
META,2024-05-22,149.9741
AMZN,2024-05-22,141.097
AMD,2024-05-22,152.8436
NVDA,2024-05-23,121.4374
AAPL,2024-05-23,110.4041
MSFT,2024-05-23,125.5874
GOOGL,2024-05-23,119.6802
META,2024-05-23,150.2891
AMZN,2024-05-23,141.2522
AMD,2024-05-23,153.0729
NVDA,2024-05-24,121.656
AAPL,2024-05-24,110.4483
MSFT,2024-05-24,125.7381
GOOGL,2024-05-24,119.7161
META,2024-05-24,150.6047
AMZN,2024-05-24,141.4076
AMD,2024-05-24,153.3025
NVDA,2024-05-27,121.875
AAPL,2024-05-27,110.4925
MSFT,2024-05-27,125.889
GOOGL,2024-05-27,119.752
META,2024-05-27,150.9209
AMZN,2024-05-27,141.5631
AMD,2024-05-27,153.5325
NVDA,2024-05-28,122.0944
AAPL,2024-05-28,110.5367
MSFT,2024-05-28,126.04
GOOGL,2024-05-28,119.7879
META,2024-05-28,151.2379
AMZN,2024-05-28,141.7188
AMD,2024-05-28,153.7627
NVDA,2024-05-29,122.3141
AAPL,2024-05-29,110.5809
MSFT,2024-05-29,126.1913
GOOGL,2024-05-29,119.8239
META,2024-05-29,151.5555
AMZN,2024-05-29,141.8747
AMD,2024-05-29,153.9934
NVDA,2024-05-30,122.5343
AAPL,2024-05-30,110.6251
MSFT,2024-05-30,126.3427
GOOGL,2024-05-30,119.8598
META,2024-05-30,151.8737
AMZN,2024-05-30,142.0308
AMD,2024-05-30,154.2244
NVDA,2024-05-31,122.7549
AAPL,2024-05-31,110.6694
MSFT,2024-05-31,126.4943
GOOGL,2024-05-31,119.8958
META,2024-05-31,152.1927
AMZN,2024-05-31,142.187
AMD,2024-05-31,154.4557
NVDA,2024-06-03,122.9758
AAPL,2024-06-03,110.7136
MSFT,2024-06-03,126.6461
GOOGL,2024-06-03,119.9317
META,2024-06-03,152.5123
AMZN,2024-06-03,142.3434
AMD,2024-06-03,154.6874
NVDA,2024-06-04,123.1972
AAPL,2024-06-04,110.7579
MSFT,2024-06-04,126.7981
GOOGL,2024-06-04,119.9677
META,2024-06-04,152.8325
AMZN,2024-06-04,142.5
AMD,2024-06-04,154.9194
NVDA,2024-06-05,123.4189
AAPL,2024-06-05,110.8022
MSFT,2024-06-05,126.9503
GOOGL,2024-06-05,120.0037
META,2024-06-05,153.1535
AMZN,2024-06-05,142.6568
AMD,2024-06-05,155.1518
NVDA,2024-06-06,123.6411
AAPL,2024-06-06,110.8466
MSFT,2024-06-06,127.1026
GOOGL,2024-06-06,120.0397
META,2024-06-06,153.4751
AMZN,2024-06-06,142.8137
AMD,2024-06-06,155.3845
NVDA,2024-06-07,123.8636
AAPL,2024-06-07,110.8909
MSFT,2024-06-07,127.2551
GOOGL,2024-06-07,120.0757
META,2024-06-07,153.7974
AMZN,2024-06-07,142.9708
AMD,2024-06-07,155.6176
NVDA,2024-06-10,124.0866
AAPL,2024-06-10,110.9352
MSFT,2024-06-10,127.4078
GOOGL,2024-06-10,120.1117
META,2024-06-10,154.1204
AMZN,2024-06-10,143.1281
AMD,2024-06-10,155.851
NVDA,2024-06-11,124.3099
AAPL,2024-06-11,110.9796
MSFT,2024-06-11,127.5607
GOOGL,2024-06-11,120.1478
META,2024-06-11,154.444
AMZN,2024-06-11,143.2855
AMD,2024-06-11,156.0848
NVDA,2024-06-12,124.5337
AAPL,2024-06-12,111.024
MSFT,2024-06-12,127.7138
GOOGL,2024-06-12,120.1838
META,2024-06-12,154.7684
AMZN,2024-06-12,143.4431
AMD,2024-06-12,156.3189
NVDA,2024-06-13,124.7579
AAPL,2024-06-13,111.0684
MSFT,2024-06-13,127.867
GOOGL,2024-06-13,120.2199
META,2024-06-13,155.0934
AMZN,2024-06-13,143.6009
AMD,2024-06-13,156.5534
NVDA,2024-06-14,124.9824
AAPL,2024-06-14,111.1128
MSFT,2024-06-14,128.0205
GOOGL,2024-06-14,120.2559
META,2024-06-14,155.4191
AMZN,2024-06-14,143.7589
AMD,2024-06-14,156.7883
NVDA,2024-06-17,125.2074
AAPL,2024-06-17,111.1573
MSFT,2024-06-17,128.1741
GOOGL,2024-06-17,120.292
META,2024-06-17,155.7455
AMZN,2024-06-17,143.917
AMD,2024-06-17,157.0234
NVDA,2024-06-18,125.4328
AAPL,2024-06-18,111.2018
MSFT,2024-06-18,128.3279
GOOGL,2024-06-18,120.3281
META,2024-06-18,156.0725
AMZN,2024-06-18,144.0753
AMD,2024-06-18,157.259
NVDA,2024-06-19,125.6585
